Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 88.77      5.65     5.65 112507500     0.05     0.05  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#1}::operator()(unsigned int, unsigned int) const
  6.76      6.08     0.43    15000    28.67   422.73  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const
  4.17      6.34     0.27 112507500     0.00     0.05  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const::{lambda(unsigned int, unsigned int)#2}::operator()(unsigned int, unsigned int) const
  0.31      6.36     0.02                             sumTotient(unsigned int, unsigned int)
  0.00      6.36     0.00   135004     0.00     0.00  std::__array_traits<unsigned long, 1ul>::_S_ref(unsigned long const (&) [1], unsigned long)
  0.00      6.36     0.00    75001     0.00     0.00  std::array<unsigned long, 1ul>::operator[](unsigned long)
  0.00      6.36     0.00    60007     0.00     0.00  std::__array_traits<unsigned long, 3ul>::_S_ref(unsigned long const (&) [3], unsigned long)
  0.00      6.36     0.00    60003     0.00     0.00  std::array<unsigned long, 1ul>::operator[](unsigned long) const
  0.00      6.36     0.00    60001     0.00     0.00  cl::sycl::detail::fill_helper<unsigned long>::operator()(unsigned long) const
  0.00      6.36     0.00    60001     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const
  0.00      6.36     0.00    60001     0.00     0.00  std::array<unsigned long, 3ul>::operator[](unsigned long) const
  0.00      6.36     0.00    45000     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int)
  0.00      6.36     0.00    30003     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) const
  0.00      6.36     0.00    30001     0.00     0.00  cl::sycl::range<1>::range()
  0.00      6.36     0.00    30001     0.00     0.00  cl::sycl::range<1>::range(cl::sycl::detail::index_array const&)
  0.00      6.36     0.00    30001     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::fill_tag, unsigned long)
  0.00      6.36     0.00    30001     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>)
  0.00      6.36     0.00    30001     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int)
  0.00      6.36     0.00    30000     0.00     0.00  cl::sycl::id<1>::id()
  0.00      6.36     0.00    30000     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::fill_tag, unsigned long)
  0.00      6.36     0.00    30000     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>)
  0.00      6.36     0.00    30000     0.00     0.00  unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&)
  0.00      6.36     0.00    30000     0.00     0.00  unsigned long cl::sycl::detail::construct_linear_row_major_index<1ul>(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
  0.00      6.36     0.00    30000     0.00     0.00  cl::sycl::accessor_base::get_store_range() const
  0.00      6.36     0.00    30000     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) const
  0.00      6.36     0.00    15002     0.00     0.00  std::_Any_data::_M_access() const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::id<1>::id(cl::sycl::detail::index_array const&)
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::id<1>::id(cl::sycl::detail::item_base const&)
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::accessor_base::get_host_data() const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_offset() const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_device_ptr() const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::check_bounds(unsigned long) const
  0.00      6.36     0.00    15000     0.00     0.00  unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const
  0.00      6.36     0.00    15000     0.00     0.00  int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::item_base::get_id(int) const
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::item_base::operator[](int) const
  0.00      6.36     0.00    15000     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*>() const
  0.00      6.36     0.00    15000     0.00     0.00  std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_get_pointer(std::_Any_data const&)
  0.00      6.36     0.00    15000     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      6.36     0.00    15000     0.00     0.00  cl::sycl::detail::item_base& std::forward<cl::sycl::detail::item_base&>(std::remove_reference<cl::sycl::detail::item_base&>::type&)
  0.00      6.36     0.00    15000     0.00   422.73  _ZZN2cl4sycl7handler17parallel_for_implI7TotientIiEZZ4mainENKUlRS1_E_clES5_EUlNS0_2idILi1EEEE_Li1EEEvRKNS0_6detail11index_arrayESD_T0_ENUlRNSA_9item_baseEE_clESG_
  0.00      6.36     0.00       22     0.00     0.00  __gthread_active_p()
  0.00      6.36     0.00       21     0.00     0.00  __gnu_cxx::__exchange_and_add(int volatile*, int)
  0.00      6.36     0.00       21     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00      6.36     0.00       19     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  0.00      6.36     0.00       18     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00      6.36     0.00        8     0.00     0.00  cl::sycl::accessor_base::~accessor_base()
  0.00      6.36     0.00        8     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::~accessor_common()
  0.00      6.36     0.00        8     0.00     0.00  cl::sycl::detail::host_arg_container::~host_arg_container()
  0.00      6.36     0.00        8     0.00     0.00  cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::~accessor_buffer_interface()
  0.00      6.36     0.00        8     0.00     0.00  cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::~accessor()
  0.00      6.36     0.00        8     0.00     0.00  std::shared_ptr<cl::sycl::detail::accessor>::~shared_ptr()
  0.00      6.36     0.00        8     0.00     0.00  std::__shared_ptr<cl::sycl::detail::accessor, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      6.36     0.00        7     0.00     0.00  std::remove_reference<cl::sycl::detail::NullDeleter&>::type&& std::move<cl::sycl::detail::NullDeleter&>(cl::sycl::detail::NullDeleter&)
  0.00      6.36     0.00        7     0.00     0.00  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::~id()
  0.00      6.36     0.00        6     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int)
  0.00      6.36     0.00        6     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> const&)
  0.00      6.36     0.00        6     0.00     0.00  cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_buffer_interface(cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> const&)
  0.00      6.36     0.00        6     0.00     0.00  cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor(cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> const&)
  0.00      6.36     0.00        6     0.00     0.00  std::array<unsigned long, 3ul>::operator[](unsigned long)
  0.00      6.36     0.00        6     0.00     0.00  std::_Any_data::_M_access()
